Country,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
"Afghanistan, Islamic Rep. of",0.359,-0.116,0.471,0.675,1.198,0.993,1.311,1.365,0.587,1.373,0.401,1.72,0.675,0.704,0.895,1.613,1.397,0.223,1.281,0.456,1.093,1.555,1.54,1.544,0.91,0.498,1.327,2.012
Albania,-0.172,-0.038,0.075,0.795,0.67,1.065,1.532,0.492,0.97,0.444,0.189,0.345,1.316,0.978,0.91,1.191,1.055,1.487,1.333,1.198,1.569,1.464,1.121,2.028,1.675,1.498,1.536,1.518
Algeria,0.595,0.846,1.059,1.109,1.476,0.82,1.856,1.258,1.585,0.988,1.264,1.395,1.22,1.185,0.945,2.265,1.398,1.147,1.192,1.69,1.121,1.757,1.512,1.21,1.115,1.926,2.33,1.688
American Samoa,0.755,0.784,0.5888,1.1496,0.242,0.626,0.904,1.152,0.716,0.191,0.801,0.403,1.032,0.67,0.9433999999999999,1.311,0.854,0.924,1.257,1.17,1.009,1.539,1.435,1.189,1.539,1.43,1.268,1.256
"Andorra, Principality of",1.279,0.57,1.788,1.018,1.055,1.05,1.48,0.835,1.949,0.936,0.851,1.485,1.024,0.946,1.413,0.471,1.677,1.265,0.831,1.946,1.69,1.99,1.925,1.919,1.964,2.562,1.533,3.243
Angola,0.753,0.37,0.107,1.064,0.417,0.169,0.295,0.735,0.889,0.414,1.021,0.561,0.885,0.501,0.708,1.194,0.88,0.552,1.044,0.828,1.331,1.609,0.87,1.395,1.752,1.162,1.553,1.212
Anguilla,0.651,0.35,0.459,1.06,0.532,0.264,0.587,0.706,0.816,0.521,0.828,0.691,0.957,0.411,0.566,1.09,0.489,0.64,0.77,0.814,1.051,1.125,0.96,0.664,0.843,1.224,0.893,0.839
Antigua and Barbuda,0.677,0.377,0.455,1.046,0.541,0.335,0.5482,0.634,0.783,0.501,0.843,0.659,0.934,0.394,0.498,1.153,0.586,0.696,0.783,0.744,1.035,1.097,0.958,0.627,0.797,1.131,0.862,0.77
Argentina,0.259,0.512,0.759,0.351,0.16,-0.186,0.425,0.278,0.635,0.47,0.281,0.596,-0.169,0.601,0.857,0.135,0.386,0.798,0.442,0.951,0.957,0.488,1.095,0.878,0.76,1.123,1.031,0.643
"Armenia, Rep. of",0.697,0.47,0.599,1.316,1.488,1.031,1.395,1.194,0.141,1.162,0.48,1.621,0.706,0.861,0.706,2.775,0.65,1.247,1.407,1.283,1.931,1.356,0.889,2.772,1.859,1.954,2.087,1.707
"Aruba, Kingdom of the Netherlands",0.802,0.37,0.504,1.1082,0.5636,0.2532,0.6284,0.7512,1.067,0.661,0.836,0.51,0.935,0.43500000000000005,0.5946,1.309,0.509,0.58,1.094,0.986,1.149,1.1582000000000001,1.303,0.698,1.007,1.281,0.9109999999999999,0.8452
Australia,0.413,0.604,0.383,1.092,0.58,0.148,0.336,0.736,0.835,0.723,1.211,0.721,0.929,0.625,1.03,0.673,0.208,0.308,1.499,1.198,1.087,1.172,1.141,1.129,1.422,1.416,0.629,0.754
Austria,0.939,-0.203,0.514,1.343,0.986,1.769,1.501,1.531,1.464,0.829,0.628,0.907,2.137,1.582,1.544,0.656,1.373,1.783,1.098,2.409,2.167,2.096,1.741,2.524,2.37,2.315,1.395,2.498
"Azerbaijan, Rep. of",1.012,0.244,0.582,1.184,1.224,1.098,1.401,1.432,-0.147,1.303,0.814,1.488,0.958,0.883,0.78,2.327,0.766,1.474,1.574,1.252,1.672,1.53,1.308,2.24,1.997,2.015,2.061,2.08
"Bahamas, The",0.671,0.008,0.787,0.924,0.619,0.163,0.135,0.856,0.989,0.311,0.455,0.385,0.937,0.842,0.41,0.314,0.363,0.344,0.565,0.883,1.114,1.042,1.331,1.023,1.443,1.611,0.879,1.48
"Bahrain, Kingdom of",0.251,0.695,0.376,1.435,2.055,1.119,1.216,1.552,1.256,1.385,1.065,1.823,1.08,1.329,1.224,2.286,1.431,1.385,1.403,1.694,2.24,1.598,2.08,2.247,2.108,2.027,2.464,2.017
Bangladesh,0.173,0.137,-0.173,0.504,0.78,0.226,0.316,0.398,0.239,0.269,0.592,0.814,0.266,0.093,0.844,0.768,0.144,0.235,0.23,0.482,0.722,1.337,1.124,0.881,1.136,0.898,1.3,1.216
Barbados,0.463,0.315,0.288,1.079,0.466,0.303,0.506,0.546,0.888,0.7,1.13,0.844,0.679,0.316,0.429,1.147,0.677,0.488,0.778,0.418,0.868,1.0048,0.8865999999999999,0.5562000000000001,0.9708,1.1696000000000002,0.7676000000000001,0.7078
"Belarus, Rep. of",1.5,-0.274,0.359,0.706,1.506,1.941,1.979,1.892,0.084,0.931,1.276,0.647,2.362,2.254,1.603,1.461,1.017,1.561,1.212,2.18,2.247,2.201,1.592,2.342,2.689,3.51,1.728,1.922
Belgium,1.2152,-0.25880000000000003,0.8827999999999999,1.0974,1.2197999999999998,1.484,1.336,1.398,1.526,1.089,1.197,1.404,1.883,1.256,1.158,0.233,1.289,1.13,0.463,2.417,1.371,1.882,1.731,2.196,2.081,2.572,1.203,2.807
Belize,0.759,0.21,0.866,0.904,0.422,0.175,0.445,0.733,0.948,0.701,0.849,0.655,0.85,0.579,0.922,0.843,0.724,0.644,0.785,0.697,1.502,1.446,1.342,0.85,1.556,1.716,1.286,1.031
Benin,0.406,0.736,0.557,1.042,0.621,0.449,0.517,0.721,0.936,0.706,1.105,1.035,0.806,0.632,0.95,1.23,0.949,0.595,0.853,0.94,1.111,1.025,1.16,1.056,1.147,1.031,1.522,0.884
Bhutan,0.518,0.307,-0.3,0.825,1.022,0.214,0.72,0.492,0.498,0.476,0.745,0.955,0.978,0.555,1.394,1.202,0.534,0.512,0.742,0.86,1.068,1.487,1.457,1.346,1.329,1.09,1.707,1.523
Bolivia,0.77,0.29,0.825,0.926,0.337,0.403,0.653,1.016,0.641,0.846,0.764,0.935,0.537,0.396,0.658,0.68,1.165,0.831,0.507,0.955,1.533,0.824,0.981,0.562,0.921,1.315,0.738,0.644
Bosnia and Herzegovina,0.286,-0.043,0.112,1.059,0.612,1.525,1.527,1.141,1.088,0.584,0.124,0.594,1.861,1.373,1.379,0.954,1.117,1.756,1.319,1.823,1.813,1.673,1.419,2.275,1.987,1.88,1.598,2.091
Botswana,1.141,-0.319,-0.096,0.857,0.552,-0.718,-0.186,0.359,0.74,-0.133,1.039,-0.505,0.23,0.153,-0.319,0.936,-0.048,0.473,0.77,-0.092,1.546,1.469,0.017,0.734,1.525,0.493,-0.425,-1.305
Brazil,0.799,0.504,0.671,1.234,0.523,0.495,0.746,1.052,0.927,0.768,1.085,0.77,0.969,0.731,0.969,1.112,0.814,1.023,0.922,1.153,1.516,1.457,1.363,1.148,1.517,1.477,1.154,0.926
British Virgin Islands,0.613,0.337,0.459,1.091,0.525,0.192,0.57,0.741,0.843,0.548,0.825,0.76,1.007,0.406,0.621,1.053,0.393,0.61,0.782,0.878,1.065,1.204,0.971,0.703,0.915,1.317,0.956,0.875
Brunei Darussalam,0.471,0.429,0.671,1.296,0.575,0.485,0.602,0.669,0.735,0.673,0.893,0.718,0.743,0.511,0.875,1.012,0.725,0.912,1.195,1.028,1.281,1.74,1.468,1.41,1.624,1.783,1.458,1.446
Bulgaria,0.221,-0.36,-0.336,0.775,0.696,1.184,1.648,0.854,0.181,0.533,0.215,0.571,1.883,1.177,1.291,1.361,0.422,1.678,1.476,1.196,1.438,1.899,0.954,2.192,2.112,2.037,1.629,1.831
Burkina Faso,0.401,0.917,0.621,1.006,0.548,0.537,0.502,1.015,0.986,0.867,1.449,1.162,0.867,0.297,0.942,1.25,1.001,0.492,0.849,0.888,1.111,1.075,1.212,1.156,1.065,1.044,1.624,0.802
Burundi,0.8744,0.05700000000000001,0.8666,0.545,0.6885999999999999,0.6063999999999999,0.459,0.887,1.032,1.122,1.1166,1.0954000000000002,1.242,0.7594000000000001,0.9714,0.3614,0.7108000000000001,0.7074,0.6789999999999999,1.3712,0.8286,1.2704,1.4183999999999999,1.0173999999999999,1.3767999999999998,1.2646000000000002,1.0788,1.5474
Cabo Verde,1.475,1.598,1.654,1.78,0.794,1.039,1.329,1.478,1.569,1.604,1.171,1.356,0.821,1.302,0.772,1.7388,1.372,1.338,1.331,1.083,1.071,1.692,2.0,0.926,1.622,1.9060000000000001,1.765,1.853
Cambodia,0.738,0.357,0.393,1.414,0.409,0.296,0.571,0.836,0.711,0.594,0.781,0.767,0.604,0.43,0.453,1.225,0.424,0.875,1.005,0.614,1.081,1.473,1.095,0.787,1.552,1.401,0.912,0.948
Cameroon,0.28,0.335,0.547,1.082,0.604,0.319,0.198,0.77,0.707,0.779,1.004,0.983,0.626,0.653,1.047,1.181,0.655,0.416,0.707,0.882,1.16,1.213,1.165,1.156,1.45,1.281,1.47,1.044
Canada,0.938,-0.125,0.426,2.47,1.694,1.291,1.421,0.54,1.24,0.485,1.282,2.343,1.333,0.851,0.539,2.915,1.438,2.144,1.182,0.288,1.231,2.373,1.48,0.477,1.311,1.128,2.515,1.268
Cayman Islands,1.355,0.78,1.334,1.265,0.792,0.599,0.773,0.9372,1.2007999999999999,0.8752000000000001,0.987,0.925,1.077,0.884,0.787,0.989,0.675,0.743,0.899,1.106,1.347,1.284,1.257,0.865,1.237,1.278,0.957,0.974
Central African Rep.,0.187,0.047,0.458,1.195,0.502,0.683,0.4,0.745,0.845,0.957,0.983,0.967,0.537,0.682,1.119,1.162,0.763,0.491,0.865,0.697,0.983,1.222,1.224,1.145,1.264,1.14,1.268,1.032
Chad,0.175,0.586,0.485,0.841,0.569,0.281,0.291,0.797,0.838,0.831,1.148,1.368,0.605,0.466,1.236,1.181,0.969,0.553,1.013,0.856,1.294,0.939,1.026,1.527,1.306,1.192,1.146,0.738
Chile,-0.004,0.276,0.716,0.721,0.251,-0.179,0.054,0.14,0.312,0.563,0.275,0.575,-0.219,0.502,0.52,-0.015,0.206,0.699,0.434,0.488,0.848,1.022,0.873,0.538,0.683,0.947,0.877,0.407
"China, P.R.: Hong Kong",-0.028,0.028,0.293,0.94,0.964,0.298,0.854,0.961,0.99,0.701,0.733,0.897,1.008,0.415,0.91,0.367,0.333,0.53,0.763,0.703,1.175,0.77,1.338,1.183,1.776,1.882,2.017,1.432
"China, P.R.: Macao",-0.028,0.028,0.293,0.94,0.964,0.298,0.854,0.961,0.99,0.701,0.733,0.897,1.008,0.415,0.91,0.367,0.333,0.53,0.763,0.703,1.175,0.77,1.338,1.183,1.776,1.882,2.017,1.432
"China, P.R.: Mainland",0.577,0.21,0.733,1.264,1.231,0.572,1.038,1.131,0.822,1.112,1.048,1.232,1.538,1.09,1.336,0.968,0.792,0.626,1.073,1.062,1.297,1.319,1.573,1.361,1.422,1.62,1.701,1.906
Colombia,0.517,0.143,0.504,0.901,-0.01,-0.009,0.438,0.675,0.693,0.585,0.681,0.531,0.641,0.385,0.856,1.037,0.467,0.668,0.834,0.854,1.249,1.08,0.82,1.137,1.397,1.583,1.073,0.874
"Comoros, Union of the",0.475,0.013,0.315,0.807,0.235,0.01,0.159,0.613,0.291,0.213,0.309,0.115,0.448,0.28,0.639,0.88,0.516,0.479,0.415,0.509,0.725,0.7,0.95,0.705,1.296,1.03,0.65,0.521
"Congo, Dem. Rep. of the",0.387,-0.077,0.627,0.937,0.455,0.537,0.393,0.872,0.961,0.913,1.014,0.844,0.768,0.664,0.928,1.347,0.844,0.523,1.003,0.976,1.053,1.546,1.32,1.45,1.483,1.692,1.658,1.48
"Congo, Rep. of",0.426,-0.058,0.4826,1.055,0.61,0.404,0.356,0.752,0.852,0.891,0.912,0.808,0.831,0.74,0.819,1.255,0.651,0.667,0.811,0.744,1.075,1.479,1.159,1.245,1.411,1.5,1.355,1.245
Cook Islands,0.455,0.247,-0.108,-0.258,0.625,0.303,0.402,0.292,0.262,0.257,0.115,0.314,0.344,0.208,0.077,0.604,0.548,0.258,0.455,0.158,-0.43,0.31,0.675,0.238,0.22,0.274,0.568,0.479
Costa Rica,0.633,-0.021,0.862,1.139,-0.174,-0.017,0.608,0.894,0.864,0.796,0.584,0.775,0.75,0.349,1.052,0.989,0.564,0.7404000000000002,0.8343999999999999,0.9128000000000001,1.2296,1.3139999999999998,0.9836,1.0042,1.2630000000000001,1.5754000000000001,1.1234,0.8116
"Croatia, Rep. of",0.407,-0.055,0.285,1.127,0.676,1.601,1.57,1.233,1.244,0.633,0.253,0.68,1.938,1.416,1.454,0.821,1.22,1.809,1.232,2.004,1.895,1.807,1.523,2.282,2.082,1.989,1.582,2.209
Cuba,1.222,0.627,1.031,1.191,0.806,0.508,0.535,0.945,1.089,0.872,0.787,0.914,0.902,0.642,0.93,0.957,0.538,0.611,0.885,1.144,1.439,1.37,1.275,1.177,1.634,1.722,1.304,1.437
Cyprus,0.058,0.253,0.008,0.961,1.079,0.618,1.161,0.836,0.585,0.614,0.335,0.622,0.814,1.031,0.983,2.03,0.715,0.97,1.238,1.048,1.139,1.493,0.776,2.119,1.524,1.668,1.994,1.237
Czech Rep.,1.044,-0.602,0.141,1.258,1.116,1.914,1.228,1.531,1.081,0.822,0.752,0.957,2.175,1.654,1.435,0.425,1.054,1.596,0.797,2.527,2.141,2.1,1.616,2.672,2.561,2.361,1.321,2.394
Denmark,1.304,-0.753,0.651,0.869,1.334,1.719,1.044,1.652,0.707,1.032,1.282,1.349,2.136,1.853,1.32,-0.199,0.677,1.139,0.397,2.677,1.516,1.852,1.619,2.109,2.18,2.633,1.69,2.219
Djibouti,0.659,0.775,0.663,1.004,0.409,0.834,0.811,1.363,1.468,0.953,1.206,0.889,0.864,0.302,1.404,1.037,0.902,1.0093999999999999,1.23,1.093,1.586,1.349,1.811,1.421,1.465,1.533,1.129,1.547
Dominica,0.695,0.434,0.595,0.999,0.486,0.282,0.518,0.684,0.782,0.491,0.819,0.718,0.871,0.401,0.539,1.193,0.591,0.703,0.715,0.704,0.918,1.057,0.821,0.561,0.752,1.087,0.727,0.688
Dominican Rep.,0.95,0.664,0.988,1.371,0.9,0.629,0.909,0.96,1.235,0.806,0.967,1.003,1.26,0.667,0.71,1.222,0.543,0.746,1.208,1.106,1.339,1.016,1.032,1.158,1.266,1.488,0.995,0.982
Ecuador,0.738,0.053,1.24,1.311,0.202,0.244,0.478,0.777,0.83,0.835,0.837,0.808,0.818,0.702,0.961,1.087,0.783,0.663,0.491,1.011,1.393,1.55,1.155,0.967,1.279,1.509,1.032,0.736
"Egypt, Arab Rep. of",0.151,0.381,0.009,0.744,0.828,0.054,0.656,0.827,0.73,0.647,0.511,0.726,0.602,0.937,0.921,2.325,0.629,0.939,1.049,1.254,1.211,1.396,0.616,2.049,1.04,1.117,1.727,0.655
El Salvador,0.556,0.078,0.752,0.847,0.301,0.318,0.572,0.69,0.878,0.639,0.513,0.495,0.43,0.199,0.788,0.496,0.508,0.634,0.619,0.654,1.285,1.26,0.723,0.774,0.972,1.484,0.999,0.658
"Equatorial Guinea, Rep. of",0.939,0.492,0.65,0.967,0.581,0.362,0.375,0.631,0.851,0.742,0.773,0.656,0.815,0.685,0.824,0.979,0.677,0.583,0.769,0.856,0.849,1.462,1.308,0.839,1.602,1.479,1.195,1.247
"Eritrea, The State of",0.417,0.097,0.27,0.442,0.822,0.561,0.498,1.077,0.666,1.127,0.798,0.928,0.275,1.097,1.759,1.644,1.478,1.476,1.186,0.985,1.814,0.99,1.309,0.976,0.907,1.0142,1.49,0.53
"Estonia, Rep. of",1.748,-0.35,0.932,0.542,1.524,2.066,1.838,1.483,0.234,1.184,1.597,1.262,2.269,2.607,1.622,0.554,1.299,1.47,1.183,2.447,2.377,1.936,1.502,2.413,2.218,3.625,2.167,1.961
"Eswatini, Kingdom of",0.585,-0.042,0.235,0.991,0.505,-0.061,0.517,0.601,0.715,0.525,1.153,0.365,1.133,0.64,0.383,1.287,0.897,0.696,0.566,0.781,1.235,1.216,0.688,1.064,1.623,0.77,0.669,1.371
"Ethiopia, The Federal Dem. Rep. of",0.718,0.689,0.619,0.772,0.305,0.565,0.729,1.031,1.092,0.834,1.092,1.003,0.88,0.832,1.339,1.276,1.174,1.104,1.229,1.187,1.442,1.532,1.496,0.986,1.32,1.343,1.516,1.455
Falkland Islands (Malvinas),0.6282535885167464,0.278866028708134,0.5434514563106796,0.9711483253588516,0.7431105769230769,0.6695096153846153,0.850231884057971,0.9245450236966825,0.844,0.7772028301886792,0.8518436018957345,0.8760093457943926,1.02175,0.8078104265402842,0.910345971563981,1.0984813084112148,0.8209305555555554,0.9014205607476635,0.9308046511627907,1.1151023255813954,1.2691116279069767,1.4384811320754716,1.2800892018779342,1.3021698113207547,1.4430566037735848,1.5512843601895736,1.3430424528301887,1.3820566037735849
Faroe Islands,-0.31,0.202,0.755,0.553,0.469,0.188,0.461,1.034,1.604,1.019,0.487,1.136,0.952,0.89,1.441,0.26,1.055,0.359,0.597,1.764,0.813,0.803,1.49,0.831,0.877,0.839,1.012,1.396
"Fiji, Rep. of",0.385,0.445,0.152,0.765,0.538,0.706,0.728,0.72,0.581,0.526,0.698,0.636,1.032,0.584,0.409,0.978,0.898,0.589,0.916,0.646,0.517,0.97,1.127,0.953,1.065,1.237,1.075,1.346
Finland,1.701,0.137,0.783,0.071,1.159,2.024,1.365,1.171,0.713,1.233,2.201,1.204,1.946,2.13,1.695,0.242,1.354,1.54,1.424,2.591,2.613,2.151,1.487,2.157,1.452,3.317,1.938,2.062
France,1.326,0.188,1.24,0.947,1.199,1.175,1.391,1.054,1.8,0.969,1.02,1.306,1.407,0.992,1.212,0.395,1.534,1.22,0.714,2.049,1.612,1.794,1.796,2.06,2.023,2.551,1.337,2.929
French Polynesia,0.582,0.188,0.335,0.633,0.456,0.329,0.502,0.796,0.703,0.531,0.672,0.841,0.85,0.357,0.8,0.76,0.214,0.722,0.536,0.616,0.681,1.127,0.901,0.631,0.857,0.829,0.791,0.359
Gabon,0.582,0.104,0.292,1.119,0.589,0.307,0.286,0.662,0.893,0.831,0.808,0.737,0.926,0.782,0.824,1.08,0.657,0.615,0.794,0.805,1.024,1.505,1.353,1.026,1.534,1.377,1.063,0.994
"Gambia, The",0.878,1.122,1.323,1.555,0.75,0.958,1.316,1.38,1.103,1.188,1.498,1.221,1.09,1.376,0.688,1.324,1.06,0.89,1.001,1.188,1.2,1.635,1.741,1.028,1.349,1.77,1.675,1.323
Georgia,0.748,0.189,0.266,1.26,1.229,0.967,1.286,1.06,-0.239,0.923,0.542,1.277,0.908,0.699,0.714,2.486,0.432,1.22,1.401,1.277,1.78,1.365,0.809,2.51,1.753,2.006,1.65,1.51
